EC number,Enzyme name,,,,
1.1.1.326,Zerumbone synthase,,,,
1.3.1.81,(+)-pulegone reductase,,,,
1.3.1.82,(-)-isopiperitenone reductase,,,,
1.3.1.122,(S)-8-oxocitronellyl enol synthase,Iridoid synthase,ISY,,
1.13.99.1,Inositol oxygenase,,,,
1.14.13.106,Epi-isozizaene 5-monooxygenase/(E)-beta-farnesene synthase,,,,
1.14.14.159,Dolabradiene monooxygenase,Cytochrome P450 71Z16,ZmCYP71Z16,,
1.14.14.160,Zealexin A1 synthase,Cytochrome P450 71Z18,,,
1.14.14.17,Squalene monooxygenase SE1,Squalene epoxidase 1,PgSQE1,gse,SE1
1.14.14.58,Trimethyltridecatetraene synthase,Cytochrome P450 92C6,,,
1.14.14.59,Dimethylnonatriene synthase,Cytochrome P450 82G1,,,
1.14.15.1,Camphor 5-monooxygenase,Cytochrome P450-cam,,,
2.3.1.30,Serine O-acetyltransferase,,,,
2.4.1.207,Xyloglucan:xyloglucosyl transferase,,,,
2.5.1.-,Geranylgeranyl pyrophosphate synthase penG,GGPPSase,GGPP synthase,,
2.5.1.1,"(2E,6E)-farnesyl diphosphate synthase",Dimethylallyltranstransferase,,,
2.5.1.1,Farnesyl diphosphate synthase,,,,
2.5.1.10,Geranylgeranyl diphosphate synthase Geranyltranstransferase,,,,
2.5.1.10,"(2E,6E)-farnesyl diphosphate synthase) (Dimethylallyltranstransferase) ",,,,
2.5.1.10; 2.5.1.1,Farnesyl pyrophosphate synthase vrtD,FPP synthase,FPS,,
2.5.1.142,"Nerylneryl diphosphate synthase CPT2, chloroplastic",,,,
2.5.1.142,Cis-prenyltransferase 2,SlCPT2,,,
2.5.1.21,Squalene synthase 2,PgSS2,SQS 2,,
2.5.1.21,FPP:FPP farnesyltransferase SS2,Farnesyl-diphosphate farnesyltransferase SS2,,,
2.5.1.28,Dimethylallylcistransferase,,,,
2.5.1.28,Cis-prenyltransferase 1,SlCPT1,Neryl-diphosphate synthase 1,,
2.5.1.29,Farnesyl diphosphate synthase,Farnesyltranstransferase,,,
2.5.1.29,Geranylgeranyl diphosphate synthase,GGS,GGDP synthase,,
